PM 1.0, PM 2.5, PM4.0, PM10.0, Temperature, Humiditiy, VOC, NOx, CO2
3.6000,4.2000,4.6000,4.8000,42.2200,28.0750,0.0000,0.0000,1309.0000,7/17/2025 15:56:29 ,DONE 
3.5000,4.1000,4.5000,4.7000,42.2200,28.0600,0.0000,0.0000,1324.0000,7/17/2025 15:56:33 ,DONE 
3.4000,4.0000,4.3000,4.5000,42.2100,28.0400,0.0000,0.0000,1345.0000,7/17/2025 15:56:36 ,DONE 
3.4000,4.0000,4.3000,4.5000,42.2100,27.9700,0.0000,0.0000,1349.0000,7/17/2025 15:56:40 ,DONE 
3.4000,4.0000,4.3000,4.5000,42.2200,27.8700,0.0000,0.0000,1335.0000,7/17/2025 15:56:43 ,DONE 
3.4000,4.0000,4.3000,4.5000,42.2700,27.6600,0.0000,0.0000,1339.0000,7/17/2025 15:56:47 ,DONE 
3.4000,4.0000,4.3000,4.5000,42.4300,27.4700,0.0000,0.0000,1333.0000,7/17/2025 15:56:50 ,DONE 
3.4000,4.0000,4.3000,4.5000,42.9000,27.2350,0.0000,0.0000,1333.0000,7/17/2025 15:56:54 ,DONE 
3.4000,4.0000,4.3000,4.5000,43.4300,27.0200,0.0000,0.0000,1337.0000,7/17/2025 15:56:57 ,DONE 
3.3000,3.9000,4.2000,4.4000,45.5400,26.4100,37.0000,1.0000,1339.0000,7/17/2025 15:57:19 ,DONE 
3.3000,3.9000,4.2000,4.4000,45.7600,26.3600,47.0000,1.0000,1341.0000,7/17/2025 15:57:22 ,DONE 
3.2000,3.7000,4.1000,4.2000,45.9000,26.3450,52.0000,1.0000,1343.0000,7/17/2025 15:57:26 ,DONE 
3.2000,3.8000,4.1000,4.2000,46.0400,26.3350,59.0000,1.0000,1343.0000,7/17/2025 15:57:29 ,DONE 
3.2000,3.8000,4.1000,4.2000,46.1200,26.3300,63.0000,1.0000,1344.0000,7/17/2025 15:57:33 ,DONE 
3.2000,3.8000,4.1000,4.2000,46.2100,26.3250,67.0000,1.0000,1343.0000,7/17/2025 15:57:36 ,DONE 
3.1000,3.6000,3.9000,4.1000,46.2600,26.3250,70.0000,1.0000,1343.0000,7/17/2025 15:57:40 ,DONE 
3.1000,3.6000,3.9000,4.1000,46.3200,26.3300,74.0000,1.0000,1343.0000,7/17/2025 15:57:44 ,DONE 
3.1000,3.6000,3.9000,4.1000,46.3800,26.3300,76.0000,1.0000,1343.0000,7/17/2025 15:57:47 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.4400,26.3400,79.0000,1.0000,1343.0000,7/17/2025 15:57:51 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.4500,26.3450,81.0000,1.0000,1343.0000,7/17/2025 15:57:54 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.4500,26.3400,83.0000,1.0000,1342.0000,7/17/2025 15:57:58 ,DONE 
3.3000,3.8000,4.1000,4.2000,46.3000,26.3850,90.0000,1.0000,1345.0000,7/17/2025 15:58:19 ,DONE 
3.3000,3.8000,4.1000,4.2000,46.3000,26.3800,91.0000,1.0000,1345.0000,7/17/2025 15:58:23 ,DONE 
3.3000,3.8000,4.1000,4.2000,46.3100,26.3800,92.0000,1.0000,1344.0000,7/17/2025 15:58:26 ,DONE 
3.4000,3.9000,4.2000,4.4000,46.3100,26.3850,92.0000,1.0000,1343.0000,7/17/2025 15:58:30 ,DONE 
3.4000,3.9000,4.2000,4.4000,46.3000,26.3900,93.0000,1.0000,1343.0000,7/17/2025 15:58:33 ,DONE 
3.4000,3.9000,4.2000,4.4000,46.3000,26.3850,93.0000,1.0000,1344.0000,7/17/2025 15:58:37 ,DONE 
3.4000,3.9000,4.2000,4.4000,46.2900,26.3850,94.0000,1.0000,1345.0000,7/17/2025 15:58:40 ,DONE 
3.4000,3.9000,4.2000,4.4000,46.3000,26.3900,94.0000,1.0000,1347.0000,7/17/2025 15:58:44 ,DONE 
3.3000,3.8000,4.1000,4.2000,46.3300,26.3950,95.0000,1.0000,1347.0000,7/17/2025 15:58:47 ,DONE 
3.3000,3.8000,4.1000,4.2000,46.4900,26.3950,97.0000,1.0000,1346.0000,7/17/2025 15:58:51 ,DONE 
3.3000,3.8000,4.1000,4.2000,46.5900,26.3950,100.0000,1.0000,1347.0000,7/17/2025 15:58:54 ,DONE 
3.3000,3.8000,4.1000,4.2000,46.5700,26.4100,100.0000,1.0000,1349.0000,7/17/2025 15:58:58 ,DONE 
3.1000,3.6000,3.9000,4.1000,46.2100,26.4550,97.0000,1.0000,1361.0000,7/17/2025 15:59:19 ,DONE 
3.1000,3.6000,3.9000,4.1000,46.1400,26.4500,96.0000,1.0000,1361.0000,7/17/2025 15:59:23 ,DONE 
3.1000,3.6000,3.9000,4.1000,46.1100,26.4500,96.0000,1.0000,1363.0000,7/17/2025 15:59:26 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.0800,26.4500,95.0000,1.0000,1363.0000,7/17/2025 15:59:30 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.0700,26.4500,95.0000,1.0000,1364.0000,7/17/2025 15:59:33 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.0600,26.4450,95.0000,1.0000,1365.0000,7/17/2025 15:59:37 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.0500,26.4400,95.0000,1.0000,1365.0000,7/17/2025 15:59:40 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.0400,26.4300,95.0000,1.0000,1364.0000,7/17/2025 15:59:44 ,DONE 
3.0000,3.5000,3.8000,3.9000,46.0400,26.4200,95.0000,1.0000,1364.0000,7/17/2025 15:59:47 ,DONE 
3.4000,3.9000,4.2000,4.4000,46.0700,26.4000,95.0000,1.0000,1366.0000,7/17/2025 15:59:51 ,DONE 
3.4000,3.9000,4.2000,4.4000,46.0800,26.3900,95.0000,1.0000,1366.0000,7/17/2025 15:59:54 ,DONE 
3.6000,4.1000,4.5000,4.7000,46.0700,26.3800,96.0000,1.0000,1366.0000,7/17/2025 15:59:58 ,DONE 
3.5000,4.1000,4.5000,4.7000,46.1200,26.3100,96.0000,1.0000,1367.0000,7/17/2025 16:0:20 ,DONE 
3.5000,4.1000,4.5000,4.7000,46.1500,26.2950,96.0000,1.0000,1366.0000,7/17/2025 16:0:23 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.2000,26.2800,96.0000,1.0000,1366.0000,7/17/2025 16:0:27 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.2600,26.2700,96.0000,1.0000,1367.0000,7/17/2025 16:0:30 ,DONE 
3.3000,3.9000,4.2000,4.4000,46.3200,26.2600,96.0000,1.0000,1367.0000,7/17/2025 16:0:34 ,DONE 
3.3000,3.9000,4.2000,4.4000,46.3500,26.2500,97.0000,1.0000,1367.0000,7/17/2025 16:0:37 ,DONE 
3.3000,3.9000,4.2000,4.4000,46.4000,26.2450,96.0000,1.0000,1367.0000,7/17/2025 16:0:41 ,DONE 
3.3000,3.9000,4.2000,4.4000,46.4400,26.2450,97.0000,1.0000,1369.0000,7/17/2025 16:0:44 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.5000,26.2500,97.0000,1.0000,1369.0000,7/17/2025 16:0:48 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.5400,26.2550,97.0000,1.0000,1370.0000,7/17/2025 16:0:51 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.5600,26.2600,97.0000,1.0000,1371.0000,7/17/2025 16:0:55 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.5800,26.2650,97.0000,1.0000,1372.0000,7/17/2025 16:0:58 ,DONE 
3.5000,4.1000,4.5000,4.6000,46.5800,26.3100,98.0000,1.0000,1371.0000,7/17/2025 16:1:20 ,DONE 
3.8000,4.5000,4.9000,5.1000,46.5400,26.3150,98.0000,1.0000,1372.0000,7/17/2025 16:1:23 ,DONE 
4.1000,4.8000,5.2000,5.4000,46.5300,26.3150,99.0000,1.0000,1374.0000,7/17/2025 16:1:27 ,DONE 
4.3000,5.0000,5.5000,5.7000,46.5000,26.3200,99.0000,1.0000,1373.0000,7/17/2025 16:1:30 ,DONE 
4.4000,5.1000,5.6000,5.8000,46.4800,26.3250,99.0000,1.0000,1372.0000,7/17/2025 16:1:34 ,DONE 
4.4000,5.1000,5.6000,5.8000,46.4600,26.3300,99.0000,1.0000,1372.0000,7/17/2025 16:1:37 ,DONE 
4.3000,5.0000,5.5000,5.7000,46.4500,26.3300,98.0000,1.0000,1372.0000,7/17/2025 16:1:41 ,DONE 
4.3000,5.0000,5.5000,5.7000,46.4300,26.3350,98.0000,1.0000,1370.0000,7/17/2025 16:1:44 ,DONE 
4.3000,5.0000,5.5000,5.7000,46.4200,26.3350,98.0000,1.0000,1369.0000,7/17/2025 16:1:48 ,DONE 
4.3000,5.0000,5.5000,5.7000,46.4100,26.3350,98.0000,1.0000,1370.0000,7/17/2025 16:1:51 ,DONE 
4.3000,5.0000,5.5000,5.7000,46.4100,26.3400,98.0000,1.0000,1369.0000,7/17/2025 16:1:55 ,DONE 
4.2000,4.9000,5.3000,5.5000,46.4000,26.3400,98.0000,1.0000,1368.0000,7/17/2025 16:1:58 ,DONE 
4.1000,4.8000,5.2000,5.4000,46.3900,26.3400,98.0000,1.0000,1368.0000,7/17/2025 16:2:6 ,DONE 
4.1000,4.8000,5.2000,5.4000,46.3900,26.3350,98.0000,1.0000,1368.0000,7/17/2025 16:2:9 ,DONE 
3.8000,4.5000,4.9000,5.1000,46.3800,26.3300,98.0000,1.0000,1369.0000,7/17/2025 16:2:13 ,DONE 
3.7000,4.4000,4.8000,4.9000,46.3800,26.3350,99.0000,1.0000,1369.0000,7/17/2025 16:2:16 ,DONE 
3.6000,4.2000,4.6000,4.8000,46.3700,26.3350,99.0000,1.0000,1370.0000,7/17/2025 16:2:20 ,DONE 
3.7000,4.4000,4.8000,4.9000,46.3700,26.3350,99.0000,1.0000,1370.0000,7/17/2025 16:2:23 ,DONE 
3.7000,4.4000,4.8000,4.9000,46.3600,26.3350,99.0000,1.0000,1371.0000,7/17/2025 16:2:27 ,DONE 
3.6000,4.2000,4.6000,4.8000,46.3600,26.3350,99.0000,1.0000,1372.0000,7/17/2025 16:2:30 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.3600,26.3350,99.0000,1.0000,1373.0000,7/17/2025 16:2:34 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.3600,26.3350,99.0000,1.0000,1372.0000,7/17/2025 16:2:38 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.3500,26.3350,99.0000,1.0000,1371.0000,7/17/2025 16:2:41 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.3500,26.3400,99.0000,1.0000,1371.0000,7/17/2025 16:2:45 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.3400,26.3400,99.0000,1.0000,1371.0000,7/17/2025 16:2:48 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3400,26.3450,99.0000,1.0000,1371.0000,7/17/2025 16:2:52 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3400,26.3450,99.0000,1.0000,1371.0000,7/17/2025 16:2:55 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3300,26.3500,99.0000,1.0000,1371.0000,7/17/2025 16:2:59 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3100,26.3450,99.0000,1.0000,1373.0000,7/17/2025 16:3:20 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3000,26.3400,99.0000,1.0000,1373.0000,7/17/2025 16:3:24 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3000,26.3400,99.0000,1.0000,1373.0000,7/17/2025 16:3:27 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3000,26.3300,99.0000,1.0000,1375.0000,7/17/2025 16:3:31 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3000,26.3300,99.0000,1.0000,1376.0000,7/17/2025 16:3:34 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3100,26.3250,99.0000,1.0000,1378.0000,7/17/2025 16:3:38 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3200,26.3250,99.0000,1.0000,1380.0000,7/17/2025 16:3:41 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3300,26.3250,99.0000,1.0000,1380.0000,7/17/2025 16:3:45 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3400,26.3300,99.0000,1.0000,1380.0000,7/17/2025 16:3:48 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.3600,26.3300,99.0000,1.0000,1381.0000,7/17/2025 16:3:52 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.3700,26.3250,100.0000,1.0000,1382.0000,7/17/2025 16:3:55 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.3800,26.3300,100.0000,1.0000,1383.0000,7/17/2025 16:3:59 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.4000,26.3400,99.0000,1.0000,1386.0000,7/17/2025 16:4:11 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.3900,26.3400,99.0000,1.0000,1386.0000,7/17/2025 16:4:15 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.3900,26.3450,99.0000,1.0000,1386.0000,7/17/2025 16:4:18 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.3900,26.3400,99.0000,1.0000,1386.0000,7/17/2025 16:4:22 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.4000,26.3400,99.0000,1.0000,1387.0000,7/17/2025 16:4:25 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.4000,26.3450,99.0000,1.0000,1388.0000,7/17/2025 16:4:29 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.4100,26.3450,100.0000,1.0000,1388.0000,7/17/2025 16:4:32 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.4200,26.3450,100.0000,1.0000,1388.0000,7/17/2025 16:4:36 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.4200,26.3450,100.0000,1.0000,1388.0000,7/17/2025 16:4:39 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.4200,26.3450,99.0000,1.0000,1389.0000,7/17/2025 16:4:43 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.4300,26.3450,99.0000,1.0000,1391.0000,7/17/2025 16:4:46 ,DONE 
3.2000,3.7000,4.1000,4.2000,46.4400,26.3450,99.0000,1.0000,1392.0000,7/17/2025 16:4:50 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.4500,26.3450,99.0000,1.0000,1394.0000,7/17/2025 16:4:53 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.4600,26.3450,99.0000,1.0000,1394.0000,7/17/2025 16:4:57 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.5600,26.3500,99.0000,1.0000,1399.0000,7/17/2025 16:5:5 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.5900,26.3500,100.0000,1.0000,1401.0000,7/17/2025 16:5:9 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.6000,26.3500,101.0000,1.0000,1400.0000,7/17/2025 16:5:12 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.6000,26.3550,101.0000,1.0000,1400.0000,7/17/2025 16:5:16 ,DONE 
3.3000,3.8000,4.2000,4.4000,46.6000,26.3550,101.0000,1.0000,1400.0000,7/17/2025 16:5:19 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.6300,26.3600,101.0000,1.0000,1400.0000,7/17/2025 16:5:23 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.6500,26.3650,101.0000,1.0000,1401.0000,7/17/2025 16:5:27 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.6800,26.3800,101.0000,1.0000,1402.0000,7/17/2025 16:5:30 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.7000,26.3900,102.0000,1.0000,1403.0000,7/17/2025 16:5:34 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.7100,26.3950,102.0000,1.0000,1405.0000,7/17/2025 16:5:37 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.7200,26.4050,102.0000,1.0000,1404.0000,7/17/2025 16:5:41 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.7400,26.4200,102.0000,1.0000,1404.0000,7/17/2025 16:5:44 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.8300,26.4300,102.0000,1.0000,1404.0000,7/17/2025 16:5:48 ,DONE 
3.3000,3.8000,4.2000,4.3000,46.9400,26.4450,102.0000,1.0000,1404.0000,7/17/2025 16:5:51 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.9600,26.4550,103.0000,1.0000,1405.0000,7/17/2025 16:5:55 ,DONE 
3.4000,4.0000,4.3000,4.5000,46.9300,26.4850,102.0000,1.0000,1406.0000,7/17/2025 16:5:58 ,DONE 
3.4000,3.9000,4.3000,4.5000,46.8700,26.5300,101.0000,1.0000,1408.0000,7/17/2025 16:6:6 ,DONE 
3.4000,3.9000,4.3000,4.5000,46.8300,26.5400,101.0000,1.0000,1409.0000,7/17/2025 16:6:9 ,DONE 
3.4000,3.9000,4.3000,4.5000,46.8100,26.5550,100.0000,1.0000,1410.0000,7/17/2025 16:6:13 ,DONE 
3.3000,3.9000,4.3000,4.5000,46.7700,26.5800,99.0000,1.0000,1411.0000,7/17/2025 16:6:16 ,DONE 
3.3000,3.9000,4.3000,4.5000,46.7300,26.6050,99.0000,1.0000,1409.0000,7/17/2025 16:6:20 ,DONE 
3.3000,3.9000,4.3000,4.5000,46.7200,26.6200,98.0000,1.0000,1408.0000,7/17/2025 16:6:23 ,DONE 
3.3000,3.9000,4.3000,4.5000,46.6900,26.6250,99.0000,1.0000,1408.0000,7/17/2025 16:6:27 ,DONE 
3.3000,3.9000,4.3000,4.5000,46.6600,26.6300,99.0000,1.0000,1410.0000,7/17/2025 16:6:30 ,DONE 
3.4000,4.1000,4.4000,4.6000,46.6700,26.6350,99.0000,1.0000,1410.0000,7/17/2025 16:6:34 ,DONE 
3.4000,4.1000,4.4000,4.6000,46.7800,26.6350,100.0000,1.0000,1412.0000,7/17/2025 16:6:37 ,DONE 
3.5000,4.2000,4.6000,4.8000,48.3800,26.6450,105.0000,1.0000,1414.0000,7/17/2025 16:6:41 ,DONE 
3.5000,4.2000,4.6000,4.8000,49.6700,26.6550,112.0000,1.0000,1415.0000,7/17/2025 16:6:44 ,DONE 
3.6000,4.3000,4.7000,4.9000,50.1200,26.6650,117.0000,1.0000,1416.0000,7/17/2025 16:6:48 ,DONE 
3.7000,4.4000,4.9000,5.1000,50.4800,26.7200,120.0000,1.0000,1417.0000,7/17/2025 16:6:51 ,DONE 
3.9000,4.6000,5.0000,5.2000,50.0100,26.7850,122.0000,1.0000,1418.0000,7/17/2025 16:6:55 ,DONE 
4.0000,4.7000,5.1000,5.4000,49.5700,26.8500,119.0000,1.0000,1419.0000,7/17/2025 16:6:58 ,DONE 
4.0000,4.8000,5.3000,5.5000,46.1100,27.2950,99.0000,1.0000,1435.0000,7/17/2025 16:7:21 ,DONE 
4.0000,4.8000,5.3000,5.5000,45.8100,27.3150,98.0000,1.0000,1437.0000,7/17/2025 16:7:24 ,DONE 
3.9000,4.7000,5.1000,5.4000,45.6800,27.3350,98.0000,1.0000,1457.0000,7/17/2025 16:7:28 ,DONE 
3.9000,4.6000,5.1000,5.4000,45.8500,27.3600,97.0000,1.0000,1467.0000,7/17/2025 16:7:31 ,DONE 
3.8000,4.5000,5.0000,5.2000,46.4400,27.3750,97.0000,1.0000,1472.0000,7/17/2025 16:7:35 ,DONE 
3.8000,4.5000,5.0000,5.2000,46.5600,27.4200,99.0000,1.0000,1482.0000,7/17/2025 16:7:38 ,DONE 
3.8000,4.5000,5.0000,5.2000,46.5700,27.4700,100.0000,1.0000,1494.0000,7/17/2025 16:7:42 ,DONE 
3.9000,4.6000,5.1000,5.3000,46.5300,27.5400,100.0000,1.0000,1500.0000,7/17/2025 16:7:45 ,DONE 
3.9000,4.6000,5.1000,5.3000,46.3300,27.5950,99.0000,1.0000,1502.0000,7/17/2025 16:7:49 ,DONE 
3.9000,4.6000,5.1000,5.3000,45.8700,27.6400,98.0000,1.0000,1504.0000,7/17/2025 16:7:52 ,DONE 
3.9000,4.6000,5.1000,5.3000,45.5300,27.6600,98.0000,1.0000,1504.0000,7/17/2025 16:7:56 ,DONE 
3.8000,4.5000,5.0000,5.2000,45.7100,27.7050,98.0000,1.0000,1506.0000,7/17/2025 16:7:59 ,DONE 
3.2000,3.9000,4.3000,4.5000,44.5300,27.8450,97.0000,1.0000,1519.0000,7/17/2025 16:8:21 ,DONE 
3.1000,3.7000,4.1000,4.3000,44.5900,27.8400,97.0000,1.0000,1520.0000,7/17/2025 16:8:24 ,DONE 
3.1000,3.7000,4.1000,4.3000,44.5700,27.8400,97.0000,1.0000,1520.0000,7/17/2025 16:8:28 ,DONE 
3.1000,3.7000,4.1000,4.3000,44.7800,27.8250,96.0000,1.0000,1521.0000,7/17/2025 16:8:31 ,DONE 
3.0000,3.6000,4.0000,4.2000,44.9600,27.8100,96.0000,1.0000,1523.0000,7/17/2025 16:8:35 ,DONE 
3.0000,3.6000,4.0000,4.2000,45.3600,27.8050,97.0000,1.0000,1523.0000,7/17/2025 16:8:38 ,DONE 
3.0000,3.6000,4.0000,4.2000,45.5500,27.8100,97.0000,1.0000,1523.0000,7/17/2025 16:8:42 ,DONE 
2.9000,3.5000,3.8000,4.0000,45.6000,27.8250,98.0000,1.0000,1525.0000,7/17/2025 16:8:46 ,DONE 
2.9000,3.5000,3.8000,4.0000,45.4700,27.8350,99.0000,1.0000,1524.0000,7/17/2025 16:8:49 ,DONE 
2.9000,3.5000,3.8000,4.0000,45.2400,27.8350,99.0000,1.0000,1525.0000,7/17/2025 16:8:53 ,DONE 
