PM 1.0, PM 2.5, PM4.0, PM10.0, Temperature, Humiditiy, VOC, NOx, CO2
2.8000,3.5000,3.9000,4.1000,44.5900,27.5600,100.0000,1.0000,1592.0000,7/17/2025 16:20:32 ,DONE 
2.8000,3.5000,3.9000,4.1000,44.5800,27.5600,100.0000,1.0000,1593.0000,7/17/2025 16:20:35 ,DONE 
2.9000,3.6000,4.1000,4.3000,44.5800,27.5600,100.0000,1.0000,1593.0000,7/17/2025 16:20:39 ,DONE 
2.9000,3.6000,4.1000,4.3000,44.5700,27.5600,100.0000,1.0000,1593.0000,7/17/2025 16:20:43 ,DONE 
2.9000,3.6000,4.1000,4.3000,44.5700,27.5600,100.0000,1.0000,1593.0000,7/17/2025 16:20:46 ,DONE 
2.9000,3.6000,4.1000,4.3000,44.5700,27.5650,100.0000,1.0000,1593.0000,7/17/2025 16:20:50 ,DONE 
2.9000,3.6000,4.1000,4.3000,44.5800,27.5650,100.0000,1.0000,1594.0000,7/17/2025 16:20:53 ,DONE 
2.9000,3.6000,4.1000,4.3000,44.5900,27.5700,100.0000,1.0000,1593.0000,7/17/2025 16:20:57 ,DONE 
3.0000,3.7000,4.2000,4.4000,44.5900,27.5750,101.0000,1.0000,1594.0000,7/17/2025 16:21:5 ,DONE 
3.0000,3.7000,4.2000,4.4000,44.5900,27.5800,101.0000,1.0000,1594.0000,7/17/2025 16:21:8 ,DONE 
3.0000,3.7000,4.2000,4.4000,44.5800,27.5850,101.0000,1.0000,1594.0000,7/17/2025 16:21:12 ,DONE 
3.0000,3.7000,4.2000,4.4000,44.5800,27.5900,100.0000,1.0000,1593.0000,7/17/2025 16:21:15 ,DONE 
3.0000,3.7000,4.2000,4.4000,44.5700,27.5950,101.0000,1.0000,1593.0000,7/17/2025 16:21:19 ,DONE 
3.1000,3.8000,4.3000,4.6000,44.5700,27.5950,101.0000,1.0000,1593.0000,7/17/2025 16:21:22 ,DONE 
3.1000,3.8000,4.3000,4.6000,44.5500,27.6000,100.0000,1.0000,1593.0000,7/17/2025 16:21:26 ,DONE 
3.1000,3.8000,4.3000,4.6000,44.5300,27.6150,100.0000,1.0000,1593.0000,7/17/2025 16:21:29 ,DONE 
3.0000,3.7000,4.2000,4.4000,44.5200,27.6200,100.0000,1.0000,1594.0000,7/17/2025 16:21:33 ,DONE 
3.0000,3.7000,4.2000,4.4000,44.5000,27.6350,100.0000,1.0000,1591.0000,7/17/2025 16:21:36 ,DONE 
2.9000,3.6000,4.0000,4.3000,44.4800,27.6500,100.0000,1.0000,1590.0000,7/17/2025 16:21:40 ,DONE 
2.9000,3.6000,4.0000,4.3000,44.4400,27.6650,100.0000,1.0000,1589.0000,7/17/2025 16:21:43 ,DONE 
2.9000,3.6000,4.0000,4.3000,44.3900,27.6800,100.0000,1.0000,1590.0000,7/17/2025 16:21:47 ,DONE 
2.9000,3.6000,4.0000,4.3000,44.3500,27.6950,100.0000,1.0000,1590.0000,7/17/2025 16:21:51 ,DONE 
2.8000,3.5000,3.9000,4.1000,44.3000,27.7100,100.0000,1.0000,1591.0000,7/17/2025 16:21:54 ,DONE 
2.8000,3.5000,3.9000,4.1000,44.2800,27.7250,100.0000,1.0000,1590.0000,7/17/2025 16:21:58 ,DONE 
2.7000,3.3000,3.8000,4.0000,44.1200,27.7800,100.0000,1.0000,1590.0000,7/17/2025 16:22:6 ,DONE 
2.7000,3.3000,3.8000,4.0000,44.0400,27.8050,100.0000,1.0000,1591.0000,7/17/2025 16:22:10 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.9700,27.8200,100.0000,1.0000,1591.0000,7/17/2025 16:22:13 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.9200,27.8300,100.0000,1.0000,1590.0000,7/17/2025 16:22:17 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.8800,27.8300,100.0000,1.0000,1589.0000,7/17/2025 16:22:20 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.8400,27.8350,100.0000,1.0000,1589.0000,7/17/2025 16:22:24 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.8200,27.8500,100.0000,1.0000,1587.0000,7/17/2025 16:22:27 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.8300,27.8650,100.0000,1.0000,1586.0000,7/17/2025 16:22:31 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.8200,27.8800,100.0000,1.0000,1586.0000,7/17/2025 16:22:35 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.8000,27.9000,100.0000,1.0000,1585.0000,7/17/2025 16:22:38 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.7300,27.9250,100.0000,1.0000,1584.0000,7/17/2025 16:22:42 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.6500,27.9350,100.0000,1.0000,1584.0000,7/17/2025 16:22:45 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.6000,27.9450,100.0000,1.0000,1584.0000,7/17/2025 16:22:49 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.5400,27.9550,100.0000,1.0000,1584.0000,7/17/2025 16:22:53 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.4900,27.9600,100.0000,1.0000,1582.0000,7/17/2025 16:22:56 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.4600,27.9550,100.0000,1.0000,1579.0000,7/17/2025 16:23:4 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.4300,27.9500,100.0000,1.0000,1577.0000,7/17/2025 16:23:7 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.4200,27.9450,100.0000,1.0000,1577.0000,7/17/2025 16:23:11 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.4300,27.9400,100.0000,1.0000,1577.0000,7/17/2025 16:23:15 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.4300,27.9450,100.0000,1.0000,1576.0000,7/17/2025 16:23:18 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.4200,27.9450,100.0000,1.0000,1575.0000,7/17/2025 16:23:22 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.4000,27.9450,100.0000,1.0000,1574.0000,7/17/2025 16:23:25 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.3900,27.9450,100.0000,1.0000,1573.0000,7/17/2025 16:23:29 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.3700,27.9500,100.0000,1.0000,1572.0000,7/17/2025 16:23:32 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.3500,27.9450,100.0000,1.0000,1571.0000,7/17/2025 16:23:36 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.3400,27.9450,100.0000,1.0000,1570.0000,7/17/2025 16:23:40 ,DONE 
3.1000,3.8000,4.3000,4.6000,43.3400,27.9400,100.0000,1.0000,1569.0000,7/17/2025 16:23:43 ,DONE 
3.1000,3.8000,4.3000,4.6000,43.3500,27.9350,100.0000,1.0000,1569.0000,7/17/2025 16:23:47 ,DONE 
3.1000,3.8000,4.3000,4.6000,43.3500,27.9350,100.0000,1.0000,1567.0000,7/17/2025 16:23:50 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.3500,27.9400,100.0000,1.0000,1567.0000,7/17/2025 16:23:54 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.3600,27.9400,100.0000,1.0000,1567.0000,7/17/2025 16:23:58 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.3500,27.9400,100.0000,1.0000,1568.0000,7/17/2025 16:24:6 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.3500,27.9400,100.0000,1.0000,1566.0000,7/17/2025 16:24:9 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.3600,27.9450,100.0000,1.0000,1565.0000,7/17/2025 16:24:13 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.3700,27.9500,100.0000,1.0000,1566.0000,7/17/2025 16:24:16 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.3600,27.9500,100.0000,1.0000,1563.0000,7/17/2025 16:24:20 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.3600,27.9450,100.0000,1.0000,1562.0000,7/17/2025 16:24:24 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.3500,27.9450,100.0000,1.0000,1561.0000,7/17/2025 16:24:27 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.3300,27.9400,100.0000,1.0000,1558.0000,7/17/2025 16:24:31 ,DONE 
2.8000,3.5000,3.9000,4.1000,43.3000,27.9400,100.0000,1.0000,1558.0000,7/17/2025 16:24:34 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.2900,27.9400,100.0000,1.0000,1557.0000,7/17/2025 16:24:38 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.2800,27.9450,100.0000,1.0000,1555.0000,7/17/2025 16:24:42 ,DONE 
2.7000,3.3000,3.8000,4.0000,43.2700,27.9500,100.0000,1.0000,1553.0000,7/17/2025 16:24:45 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.2500,27.9450,100.0000,1.0000,1552.0000,7/17/2025 16:24:49 ,DONE 
2.9000,3.6000,4.0000,4.3000,43.2400,27.9400,100.0000,1.0000,1550.0000,7/17/2025 16:24:52 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.2500,27.9400,100.0000,1.0000,1549.0000,7/17/2025 16:24:56 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.2500,27.9400,100.0000,1.0000,1549.0000,7/17/2025 16:24:59 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.2400,27.9350,100.0000,1.0000,1550.0000,7/17/2025 16:25:7 ,DONE 
3.4000,4.2000,4.7000,5.0000,43.2400,27.9400,100.0000,1.0000,1552.0000,7/17/2025 16:25:11 ,DONE 
3.8000,4.7000,5.3000,5.6000,43.2500,27.9400,100.0000,1.0000,1554.0000,7/17/2025 16:25:14 ,DONE 
3.9000,4.8000,5.4000,5.7000,43.2600,27.9400,100.0000,1.0000,1554.0000,7/17/2025 16:25:18 ,DONE 
4.0000,4.9000,5.5000,5.9000,43.2700,27.9400,101.0000,1.0000,1554.0000,7/17/2025 16:25:21 ,DONE 
4.0000,5.0000,5.7000,6.0000,43.2800,27.9350,101.0000,1.0000,1556.0000,7/17/2025 16:25:25 ,DONE 
4.0000,4.9000,5.5000,5.9000,43.2900,27.9350,101.0000,1.0000,1558.0000,7/17/2025 16:25:29 ,DONE 
4.0000,4.9000,5.5000,5.9000,43.3000,27.9350,101.0000,1.0000,1557.0000,7/17/2025 16:25:32 ,DONE 
4.0000,4.9000,5.5000,5.9000,43.3000,27.9350,101.0000,1.0000,1557.0000,7/17/2025 16:25:36 ,DONE 
3.9000,4.8000,5.4000,5.7000,43.3100,27.9350,101.0000,1.0000,1558.0000,7/17/2025 16:25:39 ,DONE 
3.9000,4.8000,5.4000,5.7000,43.3200,27.9300,101.0000,1.0000,1559.0000,7/17/2025 16:25:43 ,DONE 
3.8000,4.7000,5.3000,5.6000,43.3200,27.9300,101.0000,1.0000,1559.0000,7/17/2025 16:25:46 ,DONE 
3.7000,4.5000,5.1000,5.4000,43.3300,27.9300,101.0000,1.0000,1559.0000,7/17/2025 16:25:50 ,DONE 
3.7000,4.5000,5.1000,5.4000,43.3300,27.9300,101.0000,1.0000,1560.0000,7/17/2025 16:25:54 ,DONE 
3.6000,4.4000,5.0000,5.3000,43.3400,27.9350,101.0000,1.0000,1563.0000,7/17/2025 16:25:57 ,DONE 
3.4000,4.2000,4.7000,5.0000,43.4300,27.9450,101.0000,1.0000,1562.0000,7/17/2025 16:26:5 ,DONE 
3.4000,4.2000,4.7000,5.0000,43.4700,27.9500,101.0000,1.0000,1564.0000,7/17/2025 16:26:9 ,DONE 
3.3000,4.1000,4.6000,4.8000,43.5000,27.9550,101.0000,1.0000,1567.0000,7/17/2025 16:26:12 ,DONE 
3.3000,4.1000,4.6000,4.8000,43.4900,27.9550,101.0000,1.0000,1569.0000,7/17/2025 16:26:16 ,DONE 
3.1000,3.8000,4.3000,4.6000,43.4900,27.9550,101.0000,1.0000,1571.0000,7/17/2025 16:26:19 ,DONE 
3.1000,3.8000,4.3000,4.6000,43.4800,27.9600,101.0000,1.0000,1573.0000,7/17/2025 16:26:23 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.4700,27.9600,101.0000,1.0000,1576.0000,7/17/2025 16:26:26 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.4600,27.9550,101.0000,1.0000,1575.0000,7/17/2025 16:26:30 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.4500,27.9550,101.0000,1.0000,1575.0000,7/17/2025 16:26:34 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.4300,27.9550,101.0000,1.0000,1575.0000,7/17/2025 16:26:37 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.4100,27.9550,101.0000,1.0000,1575.0000,7/17/2025 16:26:41 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.4000,27.9500,101.0000,1.0000,1574.0000,7/17/2025 16:26:44 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.3900,27.9500,101.0000,1.0000,1574.0000,7/17/2025 16:26:48 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.3800,27.9500,101.0000,1.0000,1575.0000,7/17/2025 16:26:52 ,DONE 
3.0000,3.7000,4.2000,4.4000,43.3800,27.9500,101.0000,1.0000,1576.0000,7/17/2025 16:26:55 ,DONE 
3.1000,3.8000,4.3000,4.6000,43.3700,27.9500,101.0000,1.0000,1574.0000,7/17/2025 16:26:59 ,DONE 
3.1000,3.8000,4.3000,4.6000,43.3600,27.9500,101.0000,1.0000,1571.0000,7/17/2025 16:27:6 ,DONE 
3.1000,3.8000,4.3000,4.6000,43.3500,27.9500,101.0000,1.0000,1570.0000,7/17/2025 16:27:9 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.3500,27.9550,101.0000,1.0000,1570.0000,7/17/2025 16:27:13 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.3400,27.9550,101.0000,1.0000,1569.0000,7/17/2025 16:27:17 ,DONE 
3.3000,4.1000,4.6000,4.8000,43.3400,27.9550,101.0000,1.0000,1569.0000,7/17/2025 16:27:20 ,DONE 
3.3000,4.1000,4.6000,4.8000,43.3300,27.9550,101.0000,1.0000,1569.0000,7/17/2025 16:27:24 ,DONE 
3.4000,4.2000,4.7000,5.0000,43.3200,27.9550,101.0000,1.0000,1569.0000,7/17/2025 16:27:27 ,DONE 
3.5000,4.3000,4.9000,5.1000,43.3100,27.9550,101.0000,1.0000,1570.0000,7/17/2025 16:27:31 ,DONE 
3.5000,4.3000,4.9000,5.1000,43.3100,27.9500,101.0000,1.0000,1571.0000,7/17/2025 16:27:35 ,DONE 
3.5000,4.3000,4.9000,5.1000,43.3200,27.9550,101.0000,1.0000,1569.0000,7/17/2025 16:27:38 ,DONE 
3.6000,4.4000,5.0000,5.3000,43.3300,27.9550,101.0000,1.0000,1569.0000,7/17/2025 16:27:42 ,DONE 
3.6000,4.4000,5.0000,5.3000,43.3300,27.9600,101.0000,1.0000,1570.0000,7/17/2025 16:27:45 ,DONE 
3.6000,4.4000,5.0000,5.3000,43.3200,27.9650,101.0000,1.0000,1570.0000,7/17/2025 16:27:49 ,DONE 
3.7000,4.5000,5.1000,5.4000,43.3200,27.9750,100.0000,1.0000,1572.0000,7/17/2025 16:27:52 ,DONE 
3.7000,4.5000,5.1000,5.4000,43.3100,27.9800,100.0000,1.0000,1571.0000,7/17/2025 16:27:56 ,DONE 
3.5000,4.4000,5.0000,5.3000,43.2800,27.9900,100.0000,1.0000,1572.0000,7/17/2025 16:28:4 ,DONE 
3.3000,4.2000,4.7000,5.0000,43.2700,28.0000,101.0000,1.0000,1572.0000,7/17/2025 16:28:7 ,DONE 
3.2000,4.0000,4.6000,4.8000,43.2600,28.0100,101.0000,1.0000,1575.0000,7/17/2025 16:28:11 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.2700,28.0150,101.0000,1.0000,1576.0000,7/17/2025 16:28:14 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.2700,28.0200,101.0000,1.0000,1576.0000,7/17/2025 16:28:18 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.2600,28.0150,101.0000,1.0000,1576.0000,7/17/2025 16:28:22 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.2400,28.0100,101.0000,1.0000,1578.0000,7/17/2025 16:28:25 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.2200,28.0100,101.0000,1.0000,1580.0000,7/17/2025 16:28:29 ,DONE 
3.2000,3.9000,4.4000,4.7000,43.2100,28.0050,101.0000,1.0000,1581.0000,7/17/2025 16:28:32 ,DONE 
3.1000,3.9000,4.4000,4.7000,43.2100,27.9950,101.0000,1.0000,1583.0000,7/17/2025 16:28:36 ,DONE 
3.1000,3.9000,4.4000,4.7000,43.2200,27.9950,101.0000,1.0000,1585.0000,7/17/2025 16:28:39 ,DONE 
3.1000,3.9000,4.4000,4.7000,43.2200,27.9900,101.0000,1.0000,1587.0000,7/17/2025 16:28:43 ,DONE 
3.1000,3.9000,4.4000,4.7000,43.2200,27.9850,101.0000,1.0000,1589.0000,7/17/2025 16:28:47 ,DONE 
3.0000,3.8000,4.3000,4.6000,43.2100,27.9800,101.0000,1.0000,1589.0000,7/17/2025 16:28:50 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1900,27.9700,101.0000,1.0000,1590.0000,7/17/2025 16:28:54 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9600,101.0000,1.0000,1592.0000,7/17/2025 16:28:57 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9450,101.0000,1.0000,1594.0000,7/17/2025 16:29:5 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1900,27.9450,101.0000,1.0000,1596.0000,7/17/2025 16:29:9 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1900,27.9450,101.0000,1.0000,1597.0000,7/17/2025 16:29:12 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9400,101.0000,1.0000,1599.0000,7/17/2025 16:29:16 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9400,101.0000,1.0000,1599.0000,7/17/2025 16:29:19 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9400,101.0000,1.0000,1599.0000,7/17/2025 16:29:23 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9350,101.0000,1.0000,1600.0000,7/17/2025 16:29:27 ,DONE 
2.8000,3.6000,4.0000,4.3000,43.1800,27.9250,101.0000,1.0000,1602.0000,7/17/2025 16:29:30 ,DONE 
2.8000,3.6000,4.0000,4.3000,43.2000,27.9200,101.0000,1.0000,1606.0000,7/17/2025 16:29:34 ,DONE 
2.8000,3.6000,4.0000,4.3000,43.2100,27.9150,101.0000,1.0000,1605.0000,7/17/2025 16:29:37 ,DONE 
2.8000,3.6000,4.0000,4.3000,43.2100,27.9150,101.0000,1.0000,1607.0000,7/17/2025 16:29:41 ,DONE 
2.8000,3.6000,4.0000,4.3000,43.2100,27.9150,101.0000,1.0000,1610.0000,7/17/2025 16:29:44 ,DONE 
2.8000,3.6000,4.0000,4.3000,43.2100,27.9150,101.0000,1.0000,1613.0000,7/17/2025 16:29:48 ,DONE 
2.8000,3.6000,4.0000,4.3000,43.2100,27.9100,101.0000,1.0000,1612.0000,7/17/2025 16:29:52 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.2000,27.9100,101.0000,1.0000,1614.0000,7/17/2025 16:29:55 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.2000,27.9100,101.0000,1.0000,1617.0000,7/17/2025 16:29:59 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9100,101.0000,1.0000,1619.0000,7/17/2025 16:30:7 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9100,101.0000,1.0000,1621.0000,7/17/2025 16:30:10 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9100,101.0000,1.0000,1623.0000,7/17/2025 16:30:14 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1800,27.9100,101.0000,1.0000,1623.0000,7/17/2025 16:30:18 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.1900,27.9100,101.0000,1.0000,1624.0000,7/17/2025 16:30:21 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.2000,27.9150,101.0000,1.0000,1626.0000,7/17/2025 16:30:25 ,DONE 
2.9000,3.7000,4.2000,4.4000,43.2000,27.9200,101.0000,1.0000,1629.0000,7/17/2025 16:30:28 ,DONE 
3.3000,4.1000,4.7000,5.0000,43.2000,27.9300,101.0000,1.0000,1633.0000,7/17/2025 16:30:32 ,DONE 
3.3000,4.1000,4.7000,5.0000,43.2000,27.9450,101.0000,1.0000,1633.0000,7/17/2025 16:30:36 ,DONE 
3.4000,4.2000,4.8000,5.1000,43.1900,27.9500,101.0000,1.0000,1634.0000,7/17/2025 16:30:39 ,DONE 
3.5000,4.4000,5.0000,5.3000,43.1900,27.9550,101.0000,1.0000,1637.0000,7/17/2025 16:30:43 ,DONE 
3.5000,4.4000,5.0000,5.3000,43.1900,27.9550,101.0000,1.0000,1639.0000,7/17/2025 16:30:46 ,DONE 
3.7000,4.6000,5.2000,5.5000,43.1800,27.9550,101.0000,1.0000,1640.0000,7/17/2025 16:30:50 ,DONE 
3.8000,4.7000,5.4000,5.7000,43.1800,27.9600,101.0000,1.0000,1641.0000,7/17/2025 16:30:53 ,DONE 
3.9000,4.9000,5.6000,6.0000,43.1800,27.9600,101.0000,1.0000,1641.0000,7/17/2025 16:30:57 ,DONE 
